filename,width,height,class,xmin,ymin,xmax,ymax
20180505_173234,720,540,3,270,147,580,434
20180505_173240,720,540,queen,135,19,581,500
20180505_173243,540,720,7,43,313,260,568
20180505_173248,540,720,8,62,217,528,667
20180505_173251,540,720,4,89,242,468,512
20180505_173255,540,720,jack,102,150,429,580
20180505_173258,540,720,6,71,114,438,565
20180505_173301,540,720,king,137,226,410,560
20180505_173305,540,720,6,11,308,204,520
20180505_173305,540,720,jack,343,279,491,445
20180505_173309,540,720,ace,60,207,455,585
20180505_173311,540,720,9,71,217,395,568
20180505_173311,540,720,10,155,1,228,35
20180505_173314,540,720,10,105,188,428,466
20180505_173316,540,720,2,68,163,397,582
20180505_173319,540,720,5,197,158,426,410
20180505_173323,540,720,2,371,68,482,211
20180505_173323,540,720,10,1,231,192,385
20180505_173323,540,720,9,33,482,265,718
20180505_173446,540,720,5,140,194,477,594
20180505_173450,540,720,3,29,197,452,562
20180505_173455,540,720,queen,120,221,331,499
20180505_173502,540,720,8,95,77,424,417
20180505_173506,720,540,7,69,115,491,388
20180505_173514,720,540,4,188,78,542,376
20180505_173516,720,540,6,255,70,568,460
20180505_173523,720,540,jack,455,187,609,431
20180505_173529,720,540,king,192,31,620,431
20180505_173617,720,540,ace,182,80,637,496
20180505_173619,720,540,9,269,110,544,446
20180505_173621,720,540,10,220,83,574,460
20180505_173624,720,540,2,222,175,429,368
20180505_173737,720,540,2,210,142,504,381
20180505_173741,720,540,5,174,99,593,467
20180505_173744,720,540,8,285,203,596,437
20180505_173747,720,540,3,198,145,558,459
20180505_173750,720,540,7,190,98,539,490
20180505_173755,720,540,queen,201,93,645,423
20180505_173757,720,540,4,163,38,543,490
20180505_173800,720,540,6,139,62,531,427
20180505_173806,720,540,jack,229,14,659,530
20180505_173808,720,540,king,215,58,644,480
20180505_173811,720,540,ace,231,105,566,508
20180505_173814,720,540,9,39,52,515,536
20180505_173816,720,540,10,222,55,459,447
20180505_173819,720,540,9,12,170,126,291
20180505_173819,720,540,ace,324,311,424,461
20180505_173819,720,540,king,478,143,659,326
20180505_174055,720,540,ace,248,142,589,387
20180505_174100,720,540,2,119,34,560,502
20180505_174103,540,720,3,120,259,334,494
20180505_174106,540,720,5,63,135,488,602
20180505_174111,540,720,8,23,57,534,660
20180505_174113,540,720,8,178,216,360,451
20180505_174117,540,720,7,149,203,440,614
20180505_174120,540,720,queen,46,157,435,497
20180505_174123,540,720,4,118,212,435,594
20180505_174127,540,720,6,136,155,443,588
20180505_174130,540,720,jack,11,180,468,531
20180505_174132,540,720,king,1,125,454,581
20180505_174135,540,720,9,43,144,424,546
20180505_174135,540,720,10,1,50,114,256
20180505_174136,540,720,10,77,128,422,417
20180505_174136,540,720,9,385,305,540,701
20180505_174140,540,720,10,162,34,305,149
20180505_174140,540,720,9,282,96,417,261
20180505_174140,540,720,king,78,305,225,422
20180505_174140,540,720,jack,100,525,260,692
20180505_174441,540,720,9,65,225,440,542
20180505_174445,540,720,ace,218,276,532,593
20180505_174445,540,720,2,83,233,313,545
20180505_174448,540,720,5,62,342,324,641
20180505_174451,540,720,3,185,315,375,515
20180505_174455,540,720,8,114,223,436,624
20180505_174457,540,720,7,39,196,458,527
20180505_174500,540,720,queen,85,218,426,603
20180505_174505,540,720,4,268,377,462,623
20180505_174511,540,720,6,228,238,536,571
20180505_174511,540,720,jack,1,111,277,370
20180505_174515,540,720,king,1,96,280,338
20180505_174515,540,720,10,204,388,476,652
20180505_174531,540,720,9,72,160,360,556
20180505_174810,540,720,9,108,165,386,522
20180505_174814,540,720,ace,76,288,249,471
20180505_174814,540,720,5,267,166,413,341
20180505_174822,540,720,ace,48,349,235,522
20180505_174822,540,720,5,251,358,439,496
20180505_174826,540,720,8,101,351,269,574
20180505_174826,540,720,3,170,64,417,294
20180505_174829,540,720,3,135,148,510,595
20180505_174831,540,720,8,102,11,472,501
20180505_174833,540,720,2,30,302,197,497
20180505_174833,540,720,7,293,240,462,428
20180505_174837,540,720,king,52,205,416,628
20180505_174841,540,720,queen,53,157,220,406
20180505_174844,540,720,jack,28,216,397,553
20180505_174846,540,720,10,200,157,437,460
20180505_174850,540,720,4,91,386,387,624
20180505_174850,540,720,6,162,42,438,249
20180505_175032,540,720,king,389,261,531,444
20180505_175040,540,720,ace,28,110,206,308
20180505_175040,540,720,9,395,326,540,520
20180505_175044,540,720,9,34,156,517,508
20180505_175046,540,720,ace,59,59,497,488
20180505_175049,540,720,5,148,179,411,537
20180505_175052,540,720,3,51,90,444,526
20180505_175056,540,720,8,108,176,417,545
20180505_175100,540,720,7,17,203,427,576
20180505_175102,540,720,8,34,422,237,637
20180505_175102,540,720,7,210,109,420,297
20180505_175107,540,720,2,159,405,431,555
20180505_175110,540,720,4,102,211,288,462
20180505_175115,540,720,queen,161,213,468,568
20180505_175120,540,720,jack,102,190,435,437
20180505_175122,540,720,6,41,132,358,400
20180505_175122,540,720,10,178,280,397,490
20180515_110023,540,720,king,85,117,257,354
20180515_110023,540,720,5,294,371,468,600
20180515_110030,540,720,king,45,134,224,388
20180515_110030,540,720,5,240,397,406,634
20180515_110103,540,720,9,103,402,242,611
20180515_110103,540,720,6,278,362,462,573
20180515_110122,540,720,8,339,142,521,383
20180515_110122,540,720,2,19,366,258,605
20180515_110143,540,720,jack,43,142,209,359
20180515_110143,540,720,7,237,141,463,351
20180515_110143,540,720,queen,235,380,408,609
20180515_110143,540,720,ace,36,365,257,584
20180515_110200,540,720,4,42,371,187,555
20180515_110200,540,720,10,242,403,457,635
20180515_110200,540,720,3,46,80,239,314
20180515_110200,540,720,7,277,111,500,322
20180515_110242,540,720,3,55,129,228,240
20180515_110242,540,720,7,242,106,409,213
20180515_110242,540,720,10,432,228,540,371
20180515_110242,540,720,4,77,369,424,608
20180515_110254,540,720,3,1,158,500,552
20180515_110301,540,720,10,34,237,528,487
20180515_110315,540,720,jack,9,170,495,380
20180515_110323,540,720,queen,17,248,519,505
20180515_110331,540,720,ace,26,247,456,440
20180515_110336,540,720,2,4,220,501,445
20180515_110342,540,720,8,8,241,496,497
20180515_110347,540,720,9,14,238,505,465
20180515_110352,540,720,6,22,224,435,443
20180515_110408,540,720,king,49,152,497,357
20180515_110408,540,720,5,97,40,422,151
20180515_110606,720,540,3,200,225,537,480
20180515_110616,720,540,4,184,166,482,421
20180515_110625,720,540,king,209,195,485,398
20180515_110633,720,540,5,234,216,495,430
20180515_110639,720,540,6,199,122,492,401
20180515_110646,720,540,6,224,225,515,424
20180515_110653,720,540,6,261,241,483,341
20180515_110700,720,540,9,184,165,504,413
20180515_110707,720,540,2,177,202,441,420
20180515_110714,720,540,ace,214,250,553,431
20180515_110720,720,540,queen,214,268,484,468
20180515_110727,720,540,jack,193,218,532,467
20180515_110734,720,540,7,183,192,484,411
20180515_110739,720,540,7,255,251,495,431
20180515_110748,720,540,10,114,244,423,490
20180515_110755,720,540,8,164,243,504,515
33224618_10216650998166287_8691011385976422400_n,612,816,7,150,274,390,484
33224618_10216650998166287_8691011385976422400_n,612,816,9,254,377,417,589
33300016_10216650992406143_233921189003657216_n,816,612,queen,446,101,682,317
33300016_10216650992406143_233921189003657216_n,816,612,jack,300,242,544,481
33300016_10216650992406143_233921189003657216_n,816,612,3,78,221,341,479
33300016_10216650992406143_233921189003657216_n,816,612,5,171,72,435,291
33301716_10216650993486170_2065417195319459840_n,816,612,king,124,225,364,413
33301716_10216650993486170_2065417195319459840_n,816,612,10,407,107,717,409
33301716_10216650993486170_2065417195319459840_n,816,612,2,397,314,708,537
33308751_10216650997966282_8001969546455941120_n,612,816,10,190,240,442,540
33308751_10216650997966282_8001969546455941120_n,612,816,king,94,411,407,731
33358121_10216650995646224_549116190178410496_n,612,816,queen,126,329,276,542
33358121_10216650995646224_549116190178410496_n,612,816,8,191,406,449,690
33379614_10216650995766227_7698940362269655040_n,816,612,8,375,170,714,486
33379614_10216650995766227_7698940362269655040_n,816,612,queen,144,205,418,469
33382240_10216650997686275_7708546185476177920_n,816,612,6,149,131,576,412
33383134_10216650994286190_3103456944757669888_n,816,612,8,179,118,393,374
33383134_10216650994286190_3103456944757669888_n,816,612,jack,331,53,498,225
33383134_10216650994286190_3103456944757669888_n,816,612,queen,376,169,566,344
33384841_10216650997766277_6500808455652114432_n,612,816,10,268,107,612,437
33384841_10216650997766277_6500808455652114432_n,612,816,king,30,229,551,725
33387386_10216650998286290_9221639369738158080_n,612,816,9,99,254,387,634
33396884_10216650994926206_5825497497727926272_n,816,612,king,107,48,414,294
33396884_10216650994926206_5825497497727926272_n,816,612,10,332,66,675,279
33398359_10216650992446144_3453361277458448384_n,816,612,ace,282,287,530,523
33398359_10216650992446144_3453361277458448384_n,816,612,8,400,179,641,385
33422543_10216650995326216_3650464761260277760_n,816,612,jack,204,229,596,486
33426040_10216650996246239_1800638238252072960_n,612,816,4,65,220,380,530
33428406_10216650993966182_1895708202637459456_n,816,612,9,119,181,399,448
33428406_10216650993966182_1895708202637459456_n,816,612,2,337,301,642,568
33428406_10216650993966182_1895708202637459456_n,816,612,7,441,89,749,366
33428414_10216650995126211_4724142530118025216_n,612,816,5,64,130,368,455
33428414_10216650995126211_4724142530118025216_n,612,816,jack,217,413,516,682
33428443_10216650994166187_2211027714914123776_n,816,612,8,158,114,452,377
33428443_10216650994166187_2211027714914123776_n,816,612,jack,490,178,711,355
33428443_10216650994166187_2211027714914123776_n,816,612,queen,327,312,491,517
33432198_10216650993566172_7210539174112264192_n,816,612,6,124,263,424,550
33432198_10216650993566172_7210539174112264192_n,816,612,4,355,127,653,405
33436041_10216650996366242_5602354623642861568_n,612,816,2,11,196,341,554
33436041_10216650996366242_5602354623642861568_n,612,816,ace,364,163,582,417
33436041_10216650996366242_5602354623642861568_n,612,816,3,149,362,478,728
33458780_10216650995886230_8416452440483692544_n,612,816,ace,134,197,355,386
33458780_10216650995886230_8416452440483692544_n,612,816,2,33,414,247,623
33458780_10216650995886230_8416452440483692544_n,612,816,3,198,404,363,635
33487470_10216650992926156_5679638982426624000_n,816,612,king,90,37,512,405
33487470_10216650992926156_5679638982426624000_n,816,612,10,289,220,662,557
33498893_10216650997246264_6024494800114286592_n,612,816,4,38,273,315,606
33505446_10216650997486270_8168593915100790784_n,612,816,6,183,227,458,566
33527155_10216650996086235_2930921717566013440_n,612,816,ace,168,170,462,401
33527155_10216650996086235_2930921717566013440_n,612,816,2,8,428,330,711
33527155_10216650996086235_2930921717566013440_n,612,816,3,278,427,480,742
33540607_10216650992686150_3555467807023955968_n,816,612,3,92,191,363,455
33540607_10216650992686150_3555467807023955968_n,816,612,5,188,45,459,268
33540607_10216650992686150_3555467807023955968_n,816,612,queen,469,73,719,293
33540607_10216650992686150_3555467807023955968_n,816,612,jack,326,220,571,458
33553591_10216650993766177_8053350583815372800_n,816,612,9,165,86,371,218
33553591_10216650993766177_8053350583815372800_n,816,612,2,47,222,481,455
33553591_10216650993766177_8053350583815372800_n,816,612,7,486,201,789,419
33575183_10216650994486195_7844885481291513856_n,816,612,8,175,108,385,366
33575183_10216650994486195_7844885481291513856_n,816,612,jack,330,45,503,214
33575183_10216650994486195_7844885481291513856_n,816,612,queen,386,158,568,332
33577650_10216650993286165_2460164611542876160_n,816,612,ace,264,283,539,548
33577650_10216650993286165_2460164611542876160_n,816,612,8,384,133,633,380
33624387_10216650994846204_4573067291704426496_n,816,612,king,220,110,558,403
33624387_10216650994846204_4573067291704426496_n,816,612,10,371,268,693,548
IMG_20180504_212517.jpg,744,992,king,83,275,648,922
IMG_20180504_212651.jpg,744,992,king,1,449,655,933
IMG_20180504_212658.jpg,744,992,king,346,250,626,830
IMG_20180504_212707.jpg,744,992,king,133,241,498,405
IMG_20180504_212740.jpg,744,992,king,176,364,561,549
IMG_20180504_212811.jpg,744,992,king,45,398,677,734
IMG_20180504_212818.jpg,744,992,king,91,353,680,882
IMG_20180504_212823.jpg,744,992,king,24,337,603,848
IMG_20180504_215002.jpg,744,992,king,77,397,477,843
IMG_20180504_220338.jpg,744,992,king,69,470,394,828
IMG_20180504_220546.jpg,744,992,jack,175,323,569,793
IMG_20180504_220551.jpg,744,992,jack,212,402,521,581
IMG_20180504_220558.jpg,744,992,jack,93,410,338,848
IMG_20180504_220608.jpg,744,992,jack,176,562,540,837
IMG_20180504_220615.jpg,744,992,jack,351,330,571,747
IMG_20180504_220622.jpg,744,992,jack,116,398,598,708
IMG_20180504_220634.jpg,744,992,jack,102,322,644,806
IMG_20180504_220638.jpg,744,992,jack,85,342,598,869
IMG_20180504_220654.jpg,744,992,jack,84,373,401,734
IMG_20180504_220701.jpg,744,992,jack,3,293,286,622
IMG_20180504_220712.jpg,744,992,jack,59,370,382,740
IMG_20180504_220721.jpg,744,992,jack,285,427,503,673
IMG_20180504_220735.jpg,744,992,7,154,285,562,760
IMG_20180504_220741.jpg,744,992,7,87,249,640,740
IMG_20180504_220748.jpg,744,992,7,99,301,653,840
IMG_20180504_220752.jpg,744,992,7,137,363,656,714
IMG_20180504_220803.jpg,744,992,7,177,365,471,580
IMG_20180504_220809.jpg,744,992,7,156,546,512,839
IMG_20180504_220815.jpg,744,992,7,135,410,333,849
IMG_20180504_220825.jpg,744,992,7,315,392,537,839
IMG_20180504_220834.jpg,744,992,7,243,264,522,555
IMG_20180504_220838.jpg,744,992,7,178,198,499,534
IMG_20180504_220851.jpg,744,992,7,187,311,472,622
IMG_20180504_220858.jpg,744,992,7,46,304,316,605
IMG_20180504_220915.jpg,744,992,8,141,259,628,780
IMG_20180504_220920.jpg,744,992,8,153,256,523,482
IMG_20180504_220933.jpg,744,992,8,173,416,626,752
IMG_20180504_220943.jpg,744,992,8,122,328,390,827
IMG_20180504_220952.jpg,744,992,8,353,363,589,795
IMG_20180504_221003.jpg,744,992,8,297,262,744,762
IMG_20180504_221012.jpg,744,992,8,172,302,602,759
IMG_20180504_221018.jpg,744,992,8,237,458,437,684
IMG_20180504_221046.jpg,744,992,2,161,350,561,808
IMG_20180504_221052.jpg,744,992,2,147,315,696,830
IMG_20180504_221056.jpg,744,992,2,69,317,620,842
IMG_20180504_221102.jpg,744,992,2,131,357,660,683
IMG_20180504_221111.jpg,744,992,2,302,376,615,535
IMG_20180504_221118.jpg,744,992,2,231,526,597,769
IMG_20180504_221126.jpg,744,992,2,122,342,365,775
IMG_20180504_221133.jpg,744,992,2,372,344,609,775
IMG_20180504_221144.jpg,744,992,2,337,366,687,748
IMG_20180504_221153.jpg,744,992,2,321,355,681,684
IMG_20180504_221201.jpg,744,992,2,176,347,548,513
IMG_20180504_221221.jpg,744,992,10,153,334,574,735
IMG_20180504_221225.jpg,744,992,10,62,322,688,825
IMG_20180504_221228.jpg,744,992,10,52,339,661,859
IMG_20180504_221232.jpg,744,992,10,85,359,664,649
IMG_20180504_221238.jpg,744,992,10,92,545,527,829
IMG_20180504_221243.jpg,744,992,10,154,433,513,609
IMG_20180504_221249.jpg,744,992,10,157,373,476,790
IMG_20180504_221257.jpg,744,992,10,313,365,496,690
IMG_20180504_221317.jpg,744,992,10,303,389,734,711
IMG_20180504_221326.jpg,744,992,10,23,425,443,826
IMG_20180504_221338.jpg,744,992,10,192,469,459,762
IMG_20180504_221353.jpg,744,992,ace,140,253,619,706
IMG_20180504_221358.jpg,744,992,ace,35,283,683,805
IMG_20180504_221402.jpg,744,992,ace,37,291,686,833
IMG_20180504_221407.jpg,744,992,ace,104,384,738,737
IMG_20180504_221418.jpg,744,992,ace,192,359,561,551
IMG_20180504_221423.jpg,744,992,ace,219,453,647,717
IMG_20180504_221431.jpg,744,992,ace,201,331,416,694
IMG_20180504_221442.jpg,744,992,ace,326,409,570,836
IMG_20180504_221454.jpg,744,992,ace,108,302,408,501
IMG_20180504_221504.jpg,744,992,ace,174,368,453,652
IMG_20180504_221509.jpg,744,992,ace,392,362,743,644
IMG_20180504_221532.jpg,744,992,3,111,335,610,816
IMG_20180504_221542.jpg,744,992,3,151,294,370,719
IMG_20180504_221555.jpg,744,992,3,360,390,624,822
IMG_20180504_221601.jpg,744,992,3,227,348,544,509
IMG_20180504_221609.jpg,744,992,3,173,500,562,794
IMG_20180504_221615.jpg,744,992,3,95,360,601,784
IMG_20180504_221619.jpg,744,992,3,116,358,639,785
IMG_20180504_221624.jpg,744,992,3,111,430,642,711
IMG_20180504_221634.jpg,744,992,3,299,429,706,859
IMG_20180504_221639.jpg,744,992,3,294,401,621,723
IMG_20180504_221648.jpg,744,992,3,60,385,416,716
IMG_20180504_221700.jpg,744,992,5,164,315,609,731
IMG_20180504_221706.jpg,744,992,5,81,418,646,714
IMG_20180504_221711.jpg,744,992,5,142,368,671,833
IMG_20180504_221716.jpg,744,992,5,64,357,646,827
IMG_20180504_221723.jpg,744,992,5,204,383,561,586
IMG_20180504_221732.jpg,744,992,5,133,531,555,797
IMG_20180504_221742.jpg,744,992,5,220,427,457,764
IMG_20180504_221756.jpg,744,992,5,175,425,529,764
IMG_20180504_221803.jpg,744,992,5,366,461,673,748
IMG_20180504_221808.jpg,744,992,5,347,442,647,726
IMG_20180504_221816.jpg,744,992,5,372,459,742,811
IMG_20180504_221824.jpg,744,992,5,17,584,536,950
IMG_20180504_221836.jpg,744,992,4,160,425,607,837
IMG_20180504_221840.jpg,744,992,4,95,390,661,837
IMG_20180504_221845.jpg,744,992,4,70,412,631,877
IMG_20180504_221849.jpg,744,992,4,101,443,654,723
IMG_20180504_221903.jpg,744,992,4,141,448,352,828
IMG_20180504_221911.jpg,744,992,4,335,462,580,805
IMG_20180504_221926.jpg,744,992,4,191,438,513,622
IMG_20180504_221934.jpg,744,992,4,167,557,539,787
IMG_20180504_221942.jpg,744,992,4,88,475,419,783
IMG_20180504_221948.jpg,744,992,4,454,521,691,830
IMG_20180504_221958.jpg,744,992,4,142,513,399,784
IMG_20180504_222013.jpg,744,992,4,201,492,495,777
IMG_20180504_222023.jpg,744,992,6,125,322,635,833
IMG_20180504_222029.jpg,744,992,6,5,297,703,907
IMG_20180504_222033.jpg,744,992,6,39,290,699,851
IMG_20180504_222055.jpg,744,992,6,60,410,702,766
IMG_20180504_222103.jpg,744,992,6,163,351,414,804
IMG_20180504_222118.jpg,744,992,6,184,334,645,780
IMG_20180504_222134.jpg,744,992,6,202,379,572,549
IMG_20180504_222143.jpg,744,992,6,144,505,601,780
IMG_20180504_222153.jpg,744,992,6,129,375,499,726
IMG_20180504_222159.jpg,744,992,6,387,478,614,755
IMG_20180504_222206.jpg,744,992,6,284,505,504,799
IMG_20180504_222214.jpg,744,992,6,1,518,352,831
IMG_20180504_222226.jpg,744,992,queen,68,320,582,826
IMG_20180504_222231.jpg,744,992,queen,37,390,717,766
IMG_20180504_222237.jpg,744,992,queen,46,299,695,882
IMG_20180504_222242.jpg,744,992,queen,2,334,683,969
IMG_20180504_222257.jpg,744,992,queen,153,389,353,866
IMG_20180504_222306.jpg,744,992,queen,146,386,612,826
IMG_20180504_222316.jpg,744,992,queen,121,520,610,871
IMG_20180504_222323.jpg,744,992,queen,138,379,516,576
IMG_20180504_222331.jpg,744,992,queen,272,423,639,790
IMG_20180504_222335.jpg,744,992,queen,298,476,553,803
IMG_20180504_222345.jpg,744,992,queen,317,315,709,519
IMG_20180505_002031.jpg,744,992,queen,41,60,119,160
IMG_20180505_002031.jpg,744,992,queen,24,271,106,380
IMG_20180505_002031.jpg,744,992,queen,235,741,322,866
IMG_20180505_002031.jpg,744,992,queen,651,483,734,594
IMG_20180505_002031.jpg,744,992,ace,443,63,519,162
IMG_20180505_002031.jpg,744,992,ace,10,503,98,621
IMG_20180505_002031.jpg,744,992,ace,213,499,296,614
IMG_20180505_002031.jpg,744,992,king,519,65,596,161
IMG_20180505_002031.jpg,744,992,king,117,273,199,382
IMG_20180505_002031.jpg,744,992,king,114,385,197,496
IMG_20180505_002031.jpg,744,992,king,309,613,394,733
IMG_20180505_002031.jpg,744,992,6,125,59,203,160
IMG_20180505_002031.jpg,744,992,6,387,378,467,487
IMG_20180505_002031.jpg,744,992,6,451,161,528,262
IMG_20180505_002031.jpg,744,992,6,341,737,426,862
IMG_20180505_002031.jpg,744,992,4,206,62,283,162
IMG_20180505_002031.jpg,744,992,4,207,268,289,375
IMG_20180505_002031.jpg,744,992,4,212,385,293,495
IMG_20180505_002031.jpg,744,992,4,116,503,198,619
IMG_20180505_002031.jpg,744,992,5,288,62,365,162
IMG_20180505_002031.jpg,744,992,5,539,267,618,370
IMG_20180505_002031.jpg,744,992,5,637,371,720,477
IMG_20180505_002031.jpg,744,992,5,575,599,667,720
IMG_20180505_002031.jpg,744,992,3,365,65,442,162
IMG_20180505_002031.jpg,744,992,3,605,164,681,263
IMG_20180505_002031.jpg,744,992,3,468,375,553,485
IMG_20180505_002031.jpg,744,992,3,110,621,198,745
IMG_20180505_002031.jpg,744,992,jack,593,66,670,161
IMG_20180505_002031.jpg,744,992,jack,527,162,607,262
IMG_20180505_002031.jpg,744,992,jack,391,493,475,606
IMG_20180505_002031.jpg,744,992,jack,211,618,297,739
IMG_20180505_002031.jpg,744,992,10,36,161,118,267
IMG_20180505_002031.jpg,744,992,10,551,371,636,481
IMG_20180505_002031.jpg,744,992,10,18,382,102,495
IMG_20180505_002031.jpg,744,992,10,438,730,524,853
IMG_20180505_002031.jpg,744,992,2,125,164,205,268
IMG_20180505_002031.jpg,744,992,2,456,269,538,375
IMG_20180505_002031.jpg,744,992,2,559,481,649,597
IMG_20180505_002031.jpg,744,992,2,488,602,580,725
IMG_20180505_002031.jpg,744,992,8,207,164,288,267
IMG_20180505_002031.jpg,744,992,8,616,263,702,367
IMG_20180505_002031.jpg,744,992,8,310,495,391,608
IMG_20180505_002031.jpg,744,992,8,6,622,94,748
IMG_20180505_002031.jpg,744,992,7,288,164,370,267
IMG_20180505_002031.jpg,744,992,7,291,273,375,380
IMG_20180505_002031.jpg,744,992,7,302,380,384,489
IMG_20180505_002031.jpg,744,992,7,659,599,744,717
IMG_20180505_002031.jpg,744,992,9,369,163,449,266
IMG_20180505_002031.jpg,744,992,9,373,270,458,377
IMG_20180505_002031.jpg,744,992,9,477,486,567,603
IMG_20180505_002031.jpg,744,992,9,397,606,482,725
IMG_20180505_162025.jpg,756,1008,9,116,310,622,879
IMG_20180505_162134.jpg,756,1008,9,80,312,336,842
IMG_20180505_162143.jpg,756,1008,9,217,251,653,761
IMG_20180505_162153.jpg,756,1008,9,123,466,536,806
IMG_20180505_162159.jpg,756,1008,9,178,280,527,509
IMG_20180505_162205.jpg,756,1008,9,99,299,625,801
IMG_20180505_162210.jpg,756,1008,9,61,334,607,870
IMG_20180505_162223.jpg,756,1008,9,104,405,640,744
IMG_20180505_162232.jpg,756,1008,9,203,479,467,811
IMG_20180505_162239.jpg,756,1008,9,387,405,689,784
IMG_20180505_162247.jpg,756,1008,9,298,438,600,785
IMG_20180505_162253.jpg,756,1008,9,328,506,582,816
IMG_20180505_162405.jpg,756,1008,ace,198,335,567,805
IMG_20180505_162411.jpg,756,1008,ace,106,309,636,819
IMG_20180505_162416.jpg,756,1008,ace,127,311,641,784
IMG_20180505_162430.jpg,756,1008,ace,211,365,386,742
IMG_20180505_162442.jpg,756,1008,ace,236,367,538,753
IMG_20180505_162455.jpg,756,1008,ace,217,559,535,797
IMG_20180505_162510.jpg,756,1008,ace,239,297,558,520
IMG_20180505_170313.jpg,756,1008,ace,207,465,524,852
IMG_20180505_170318.jpg,756,1008,ace,359,455,663,824
IMG_20180505_170332.jpg,756,1008,ace,105,418,383,609
IMG_20180505_170347.jpg,756,1008,ace,14,518,296,757
IMG_20180505_170418.jpg,756,1008,10,153,319,554,834
IMG_20180505_170609.jpg,756,1008,10,71,241,690,850
IMG_20180505_170613.jpg,756,1008,10,13,234,664,872
IMG_20180505_170621.jpg,756,1008,10,86,342,639,702
IMG_20180505_170630.jpg,756,1008,10,208,379,527,614
IMG_20180505_170640.jpg,756,1008,10,216,548,553,795
IMG_20180505_170656.jpg,756,1008,10,169,394,353,824
IMG_20180505_170706.jpg,756,1008,10,361,373,567,832
IMG_20180505_170723.jpg,756,1008,10,344,471,741,862
IMG_20180505_170734.jpg,756,1008,10,185,386,598,729
IMG_20180505_170742.jpg,756,1008,10,16,350,360,678
IMG_20180505_170746.jpg,756,1008,10,38,354,397,690
IMG_20180505_170811.jpg,756,1008,king,100,231,650,848
IMG_20180505_170816.jpg,756,1008,king,30,139,712,793
IMG_20180505_170826.jpg,756,1008,king,56,188,717,789
IMG_20180505_170833.jpg,756,1008,king,53,301,704,672
IMG_20180505_170847.jpg,756,1008,king,155,344,367,782
IMG_20180505_170902.jpg,756,1008,king,220,352,535,732
IMG_20180505_170910.jpg,756,1008,king,183,554,517,827
IMG_20180505_170918.jpg,756,1008,king,190,340,491,559
IMG_20180505_170934.jpg,756,1008,king,342,346,602,693
IMG_20180505_170940.jpg,756,1008,king,335,348,672,624
IMG_20180505_170956.jpg,756,1008,king,194,384,503,693
IMG_20180505_171019.jpg,756,1008,9,83,218,641,800
IMG_20180505_171026.jpg,756,1008,9,21,155,734,774
IMG_20180505_171036.jpg,756,1008,9,19,284,728,674
IMG_20180505_171042.jpg,756,1008,9,21,206,741,827
IMG_20180505_171054.jpg,756,1008,9,172,460,530,735
IMG_20180505_171101.jpg,756,1008,9,219,321,521,540
IMG_20180505_171111.jpg,756,1008,9,193,368,379,747
IMG_20180505_171123.jpg,756,1008,9,380,347,559,706
IMG_20180505_171149.jpg,756,1008,9,286,343,573,648
IMG_20180505_171153.jpg,756,1008,9,268,374,528,671
